"","sigma","year","ppp","ppn","pnn","nnn","sb","wsb"
"1",5,2008,65,8,23,0,0.916666666666667,0.916666666666667
"2",10,2008,245,60,339,51,0.840287769784173,0.913669064748201
"3",15,2008,333,199,1134,326,0.73644578313253,0.900100401606426
"4",20,2008,410,407,2299,927,0.670046994805837,0.899332179074944
"5",25,2008,501,604,3520,1685,0.637242472266244,0.904278922345483
"6",30,2008,546,801,5077,2903,0.60287337836389,0.914120295915085
"7",35,2008,563,985,6600,4402,0.570756972111554,0.921513944223108
"8",40,2008,616,1235,8293,6333,0.540693087333859,0.925047035261273
"9",45,2008,681,1510,10119,8668,0.514825054819334,0.928019830298408
"10",50,2008,714,1721,11854,11329,0.490592552111796,0.932820672964322
"11",55,2008,745,1938,13518,14182,0.469440147450877,0.936214330382122
"12",60,2008,795,2240,15434,17846,0.446895222359906,0.93831749965579
"13",65,2008,880,2601,17410,21067,0.435912102578769,0.938009438009438
"14",70,2008,941,2915,19443,24858,0.423282181198995,0.939468820732189
"15",75,2008,1001,3234,21661,29532,0.408854730461139,0.941654037670491
"16",80,2008,1070,3637,23571,32824,0.403276488494648,0.940476580144676
"17",85,2008,1115,4069,25512,36922,0.393785678369665,0.939823715578692
"18",90,2008,1124,4173,26229,38856,0.388636299053735,0.940709272257111
"19",95,2008,1122,4081,26271,38610,0.390859539980595,0.941769876148622
"20",100,2008,1003,3486,23658,35679,0.386378591796447,0.945382759377056
"21",5,2009,82,8,26,0,0.931034482758621,0.931034482758621
"22",10,2009,277,43,301,37,0.878419452887538,0.934650455927052
"23",15,2009,367,127,1075,249,0.793179317931793,0.93014301430143
"24",20,2009,463,264,2175,818,0.709139784946237,0.929032258064516
"25",25,2009,523,402,3330,1574,0.661005318236404,0.931034482758621
"26",30,2009,584,591,4732,2642,0.621827114282372,0.930869107497953
"27",35,2009,619,800,6288,4200,0.58007894515831,0.93281263122533
"28",40,2009,678,1048,8148,6149,0.55083317730762,0.934594021094676
"29",45,2009,747,1292,10059,8267,0.53061625337589,0.936557819788853
"30",50,2009,814,1606,11992,10849,0.506947468429595,0.936423736194133
"31",55,2009,881,1884,13906,13513,0.48989530877286,0.937582825337927
"32",60,2009,924,2101,15826,16514,0.473632122154673,0.940590979782271
"33",65,2009,969,2388,18031,20449,0.454143461529268,0.942921337572006
"34",70,2009,999,2701,20009,24353,0.437102076484541,0.943801756065083
"35",75,2009,1065,3130,22081,28024,0.426261510128913,0.942357274401473
"36",80,2009,1096,3478,24064,32235,0.413319534112004,0.942864652637458
"37",85,2009,1134,3839,26005,36081,0.404703320956173,0.942751905038846
"38",90,2009,1187,4189,27285,38776,0.398560969805563,0.941360919411509
"39",95,2009,1187,4225,27559,39511,0.3965950166938,0.941709665848073
"40",100,2009,1059,3462,25326,37468,0.391963158285672,0.948570155240288
"41",5,2010,74,1,35,0,0.990909090909091,0.990909090909091
"42",10,2010,243,34,308,39,0.88301282051282,0.94551282051282
"43",15,2010,349,102,1113,283,0.791553871142393,0.944775311315647
"44",20,2010,442,230,2139,789,0.716944444444444,0.936111111111111
"45",25,2010,513,368,3378,1531,0.672020725388601,0.936442141623489
"46",30,2010,579,539,4668,2601,0.625611064743055,0.935733873852391
"47",35,2010,623,707,6174,4097,0.585897767433842,0.939056977846737
"48",40,2010,678,914,7799,5650,0.563592846220331,0.939232763779004
"49",45,2010,759,1182,9510,7552,0.540388359732674,0.937799294848182
"50",50,2010,801,1399,11502,10157,0.515654470011316,0.941363845928161
"51",55,2010,832,1688,13488,13104,0.491893377301456,0.942017037647705
"52",60,2010,895,2036,15587,16161,0.475273220104386,0.94129011793881
"53",65,2010,942,2375,17710,19751,0.457403501888273,0.941757810584139
"54",70,2010,1028,2722,19893,23518,0.443608065986726,0.942282818430483
"55",75,2010,1061,3055,22043,28366,0.423732232920679,0.94397065566254
"56",80,2010,1116,3418,24250,32792,0.411946212810186,0.944491360270235
"57",85,2010,1221,3874,26660,36740,0.407051609606541,0.943441127089569
"58",90,2010,1314,4247,28243,39755,0.401813510243478,0.94226403295314
"59",95,2010,1336,4475,28684,40078,0.402558566773497,0.939991685998954
"60",100,2010,1151,3515,25650,37048,0.397853452882845,0.947820794489638
"61",5,2011,75,1,38,0,0.991228070175439,0.991228070175439
"62",10,2011,253,51,334,40,0.865781710914454,0.924778761061947
"63",15,2011,370,158,1132,252,0.785564853556485,0.917364016736402
"64",20,2011,453,276,2179,694,0.73070516379789,0.923375902276513
"65",25,2011,534,459,3414,1454,0.673605186828186,0.921685719160553
"66",30,2011,601,626,4697,2321,0.642571255306246,0.924075197089145
"67",35,2011,673,845,6333,3590,0.612359059522769,0.926142819683594
"68",40,2011,719,1078,8096,5348,0.578374122432911,0.929269732957155
"69",45,2011,768,1313,10058,7552,0.549794322279214,0.933319790767356
"70",50,2011,831,1596,12020,9963,0.5264645637034,0.934616960262188
"71",55,2011,895,1857,14059,12675,0.507155938411449,0.937020959099234
"72",60,2011,928,2041,15797,15654,0.485909355026148,0.940703079604881
"73",65,2011,992,2293,17859,18847,0.471381060738666,0.942662098972269
"74",70,2011,1046,2613,20031,22612,0.455207118483003,0.943566152649994
"75",75,2011,1135,3067,22550,26789,0.442371266879588,0.94271679647373
"76",80,2011,1208,3415,24815,30807,0.431952859158436,0.94331479790854
"77",85,2011,1284,3915,27031,34459,0.424582764773801,0.941294666286794
"78",90,2011,1295,4062,27863,36917,0.415729215677888,0.942084776936567
"79",95,2011,1258,3947,27812,37679,0.411197238881974,0.944169401380559
"80",100,2011,1150,3269,25021,34134,0.411662000188756,0.948579608015856
"81",5,2012,78,5,24,0,0.953271028037383,0.953271028037383
"82",10,2012,286,70,313,45,0.838935574229692,0.901960784313726
"83",15,2012,424,175,1113,255,0.781392984239959,0.911032028469751
"84",20,2012,504,321,2178,731,0.718264595607927,0.914033208355651
"85",25,2012,566,493,3386,1485,0.666441821247892,0.916863406408094
"86",30,2012,641,718,4927,2617,0.625407166123778,0.919353027069527
"87",35,2012,679,893,6669,4161,0.592485083051121,0.927995484599258
"88",40,2012,739,1090,8278,5834,0.565648328210275,0.931622859293645
"89",45,2012,806,1387,10337,7904,0.545316629147499,0.932122932367623
"90",50,2012,850,1558,12235,10421,0.522063517395468,0.937839131822534
"91",55,2012,886,1750,14074,13163,0.500786663542329,0.941418672379741
"92",60,2012,983,2106,16220,16147,0.485192915162455,0.940602436823105
"93",65,2012,1051,2405,18429,19651,0.468990755007704,0.942098420647149
"94",70,2012,1083,2779,20698,23570,0.452545190110118,0.942260544359028
"95",75,2012,1148,3053,22881,27391,0.441117617902447,0.943953885411121
"96",80,2012,1243,3412,25190,31046,0.434103562102774,0.943965446453499
"97",85,2012,1305,3622,27048,35237,0.421844313515444,0.9461108135452
"98",90,2012,1315,3783,27878,37468,0.414414286525467,0.946297768440179
"99",95,2012,1278,3650,27697,38306,0.408495580211755,0.948541540370219
"100",100,2012,1133,3022,25288,35431,0.407266393316275,0.953417393717051
"101",5,2013,69,2,27,0,0.979591836734694,0.979591836734694
"102",10,2013,269,32,286,40,0.885167464114832,0.94896331738437
"103",15,2013,399,105,1001,203,0.819672131147541,0.938524590163934
"104",20,2013,476,225,2017,687,0.73215859030837,0.933920704845815
"105",25,2013,572,373,3276,1504,0.672139737991266,0.934847161572052
"106",30,2013,650,531,4799,2596,0.635377798507463,0.93808302238806
"107",35,2013,702,694,6242,3957,0.598878827080638,0.940146614920224
"108",40,2013,775,890,8045,5705,0.572169964320467,0.942264028543626
"109",45,2013,837,1111,9825,7708,0.54730249987167,0.942970073404856
"110",50,2013,879,1389,11935,10225,0.524561978057966,0.943139020795808
"111",55,2013,921,1648,14003,12975,0.505093579720445,0.944224455951535
"112",60,2013,1014,1956,16085,15953,0.488431215722121,0.944127056672761
"113",65,2013,1087,2327,18554,19388,0.47492504110649,0.943732469291034
"114",70,2013,1161,2668,20892,23175,0.460435109403708,0.944295974611659
"115",75,2013,1254,3107,23407,27265,0.448112950411571,0.943542965130013
"116",80,2013,1365,3588,26156,31162,0.441955324308266,0.942380883557354
"117",85,2013,1474,4033,28728,35116,0.435494801805309,0.941846548715952
"118",90,2013,1518,4332,30442,38371,0.428056734928947,0.941979293626026
"119",95,2013,1456,4175,29850,38899,0.420892713094918,0.943869319709599
"120",100,2013,1278,3524,27217,35755,0.420441467229321,0.94800365922035
"121",5,2014,74,4,33,0,0.963963963963964,0.963963963963964
"122",10,2014,281,53,264,38,0.856918238993711,0.916666666666667
"123",15,2014,425,145,1035,232,0.794774088187262,0.921066956995101
"124",20,2014,502,271,2101,736,0.721052631578947,0.924930747922438
"125",25,2014,579,431,3545,1677,0.661745827984596,0.93084082156611
"126",30,2014,671,631,5034,2797,0.624657834227527,0.930909887222161
"127",35,2014,710,817,6443,4003,0.597427545310281,0.931763133717531
"128",40,2014,778,1038,8300,5688,0.574411541381929,0.934320425208808
"129",45,2014,843,1288,10187,7902,0.545499505440158,0.936300692383778
"130",50,2014,904,1536,12334,10181,0.530474854738529,0.938449208575436
"131",55,2014,972,1814,14379,13018,0.508597554915018,0.939899943676904
"132",60,2014,1028,2049,16439,16105,0.490356811992926,0.942477751887931
"133",65,2014,1066,2293,18661,19955,0.469970220369267,0.945372245384157
"134",70,2014,1139,2560,20894,23580,0.457372387021776,0.946858198575966
"135",75,2014,1244,2986,23426,26836,0.452727005799016,0.945202965572928
"136",80,2014,1332,3405,25881,30676,0.443974940450941,0.944448069957908
"137",85,2014,1410,3827,28135,34625,0.43450446343221,0.943718105210524
"138",90,2014,1458,4100,29476,37550,0.426182078695029,0.943513722032404
"139",95,2014,1500,4051,29644,37845,0.426396495071194,0.944537239868565
"140",100,2014,1359,3373,27130,34720,0.42787840557508,0.949340662641555
"141",5,2015,73,1,31,0,0.990476190476191,0.990476190476191
"142",10,2015,290,46,300,32,0.883233532934132,0.931137724550898
"143",15,2015,402,113,1014,193,0.822299651567944,0.934378629500581
"144",20,2015,486,226,2025,554,0.762989972652689,0.931327863871164
"145",25,2015,614,406,3352,1227,0.708340775138418,0.927487051259153
"146",30,2015,686,575,4899,2256,0.663616920152091,0.931677756653992
"147",35,2015,725,777,6470,3567,0.623537568246815,0.932663142386689
"148",40,2015,789,973,8244,5323,0.589275229956292,0.936525539826473
"149",45,2015,857,1204,10169,7223,0.566802035675731,0.93810723281756
"150",50,2015,931,1546,12085,9220,0.547304684214952,0.934992851736608
"151",55,2015,1009,1786,14236,11689,0.530814763231198,0.937813370473538
"152",60,2015,1106,2083,16683,14728,0.514132947976879,0.939797687861272
"153",65,2015,1145,2369,18874,18264,0.492448096034635,0.941724884384532
"154",70,2015,1196,2736,21273,22146,0.474520073493696,0.942218749340035
"155",75,2015,1263,3199,23591,25855,0.461044742895303,0.940658158343845
"156",80,2015,1368,3528,26221,29718,0.453505383414153,0.942007068299499
"157",85,2015,1443,3880,28196,33559,0.441858731625868,0.942156891976505
"158",90,2015,1514,4196,29805,36306,0.436070230155526,0.941576976093343
"159",95,2015,1523,4216,30061,37446,0.431204434371843,0.942440542828277
"160",100,2015,1369,3636,27399,34896,0.427459138187221,0.945973254086181
"161",5,2016,71,0,30,0,1,1
"162",10,2016,269,38,275,25,0.896210873146623,0.937397034596376
"163",15,2016,422,128,1075,193,0.823432343234323,0.92959295929593
"164",20,2016,497,243,2172,612,0.757377979568672,0.931044267877412
"165",25,2016,579,386,3509,1307,0.707144092717523,0.933229545061408
"166",30,2016,622,514,4957,2238,0.669667506901933,0.938302724762934
"167",35,2016,677,706,6465,3618,0.62288505145648,0.938426652712367
"168",40,2016,730,914,8182,5436,0.583933953610274,0.940112698204691
"169",45,2016,810,1133,10132,7588,0.556476631236332,0.942379087626507
"170",50,2016,884,1356,12321,10169,0.533966841892438,0.945167812373635
"171",55,2016,915,1489,14083,12568,0.51619342626054,0.948752366202031
"172",60,2016,990,1783,16518,15720,0.500071406129502,0.949073148439062
"173",65,2016,1089,2148,19047,19093,0.486647171133722,0.948087101529835
"174",70,2016,1158,2491,21226,22802,0.469492627472366,0.947752585103929
"175",75,2016,1229,2876,23348,26612,0.454582447054471,0.946804772033663
"176",80,2016,1295,3248,25514,30078,0.445813586097946,0.945988193231895
"177",85,2016,1439,3772,28131,33759,0.440678976468309,0.943786232693999
"178",90,2016,1513,4056,29778,36591,0.434971781256082,0.943618115599544
"179",95,2016,1552,4088,30473,37566,0.434655736369929,0.944516076493981
"180",100,2016,1376,3440,27781,34347,0.435543140535373,0.948613766730402
"181",5,2017,67,0,27,0,1,1
"182",10,2017,254,38,285,24,0.896838602329451,0.936772046589018
"183",15,2017,419,117,983,156,0.837014925373134,0.930149253731343
"184",20,2017,493,266,2091,603,0.748334781349551,0.922965537214017
"185",25,2017,601,405,3537,1300,0.708197843573507,0.930686291288722
"186",30,2017,655,565,4907,2192,0.668589974756581,0.932083183074889
"187",35,2017,702,733,6286,3425,0.626951372689754,0.93423649739817
"188",40,2017,760,956,8024,5063,0.593393231101804,0.93541849625076
"189",45,2017,837,1235,10035,7079,0.566663191910768,0.935630146982175
"190",50,2017,935,1475,12127,9221,0.54979375368297,0.937915649465443
"191",55,2017,999,1727,14234,11808,0.529511957730812,0.939968020022247
"192",60,2017,1042,1969,16473,14928,0.508979425781704,0.942781587818203
"193",65,2017,1114,2320,18741,18318,0.490331662262613,0.942706146741412
"194",70,2017,1190,2641,21158,22066,0.474933588354054,0.943874189777919
"195",75,2017,1256,3049,23638,25932,0.462069605568445,0.943406032482599
"196",80,2017,1298,3347,25829,30089,0.447913742714198,0.94473523438403
"197",85,2017,1478,4042,28844,34087,0.442973806080262,0.940950460913646
"198",90,2017,1563,4414,30180,36085,0.439398134049445,0.938899808975388
"199",95,2017,1530,4367,29987,37120,0.431716070352309,0.940181359925484
"200",100,2017,1373,3597,27424,34071,0.433265628526292,0.945881290904988
"201",5,2018,75,2,52,0,0.984496124031008,0.984496124031008
"202",10,2018,262,50,334,20,0.894894894894895,0.924924924924925
"203",15,2018,381,150,1172,280,0.78315683308119,0.924357034795764
"204",20,2018,462,319,2381,850,0.708624127617149,0.92048853439681
"205",25,2018,521,485,3786,1783,0.655057034220532,0.926235741444867
"206",30,2018,610,682,5454,3070,0.617766911165444,0.930521597392013
"207",35,2018,674,886,6907,4347,0.591618542219447,0.930856875292649
"208",40,2018,750,1083,8571,5913,0.571244714101857,0.933627505056077
"209",45,2018,811,1208,10133,7756,0.549728752260398,0.939320876029737
"210",50,2018,847,1464,12171,10292,0.52547025106967,0.940905788326471
"211",55,2018,905,1727,14239,13014,0.506742512966371,0.942211811945792
"212",60,2018,955,1916,16188,15893,0.49047264820325,0.945181963836118
"213",65,2018,1043,2215,18330,19174,0.47527108581522,0.945660173691183
"214",70,2018,1115,2630,20848,23042,0.461068542038417,0.944788495853889
"215",75,2018,1171,2989,22993,26658,0.449053167567969,0.944453736224935
"216",80,2018,1223,3315,25105,30908,0.43480702217965,0.945252762134399
"217",85,2018,1294,3630,27030,34435,0.426636942867041,0.945322267243067
"218",90,2018,1408,4125,29051,37485,0.422636639886775,0.942763185280773
"219",95,2018,1422,4189,29137,37603,0.422371494519772,0.94210169866346
"220",100,2018,1291,3605,26825,34508,0.424527019885549,0.94556765163297
"221",5,2019,73,2,37,0,0.982142857142857,0.982142857142857
"222",10,2019,272,17,283,25,0.92964824120603,0.971524288107203
"223",15,2019,357,112,1053,223,0.808022922636103,0.935816618911175
"224",20,2019,429,262,2235,926,0.691588785046729,0.931983385254413
"225",25,2019,529,404,3601,1626,0.670454545454545,0.934415584415584
"226",30,2019,598,585,4964,2669,0.630898366606171,0.933643375680581
"227",35,2019,643,768,6402,3935,0.599676540687777,0.934627170582227
"228",40,2019,702,933,7904,5219,0.583141347065998,0.936780051497493
"229",45,2019,763,1177,9718,7311,0.552533080288892,0.937951394380305
"230",50,2019,846,1465,11787,9788,0.528887214267772,0.93866700159089
"231",55,2019,908,1671,13753,12233,0.513250481358306,0.941501837913531
"232",60,2019,995,1981,16089,15047,0.500820825515947,0.941926594746717
"233",65,2019,1042,2246,18120,18213,0.48363241715252,0.943312889629237
"234",70,2019,1108,2573,20068,21695,0.465980107384913,0.943380864360532
"235",75,2019,1177,2947,22430,25478,0.453701568265683,0.943361777367774
"236",80,2019,1270,3373,24972,29491,0.443981998443474,0.942933035563225
"237",85,2019,1440,4120,27891,33439,0.43849603827179,0.938406338765137
"238",90,2019,1528,4496,29856,36271,0.43497664620033,0.937686241354936
"239",95,2019,1580,4576,30604,37381,0.434091798060452,0.938279764233016
"240",100,2019,1456,3925,28741,35741,0.432231653378756,0.943818616435023
"241",5,2020,77,0,27,0,1,1
"242",10,2020,255,29,292,21,0.916247906197655,0.95142378559464
"243",15,2020,372,121,1035,195,0.816598955310505,0.929773650609402
"244",20,2020,464,261,2155,660,0.739830508474576,0.926271186440678
"245",25,2020,523,355,3328,1296,0.69992729916394,0.935478007997092
"246",30,2020,591,553,4723,2248,0.654836722119532,0.931854590264941
"247",35,2020,669,722,6333,3470,0.625513668036448,0.93550116133643
"248",40,2020,732,964,8191,5439,0.582213232415503,0.937100352342425
"249",45,2020,791,1187,9846,7291,0.556473973319383,0.93790217106984
"250",50,2020,858,1449,11926,9770,0.53260009165521,0.939632545931758
"251",55,2020,907,1687,13748,12227,0.512968602331198,0.940949980748364
"252",60,2020,1011,2128,16288,15187,0.499768879644075,0.938521985323857
"253",65,2020,1064,2469,18555,18902,0.478628933886314,0.93976579653574
"254",70,2020,1127,2730,20825,22671,0.463582032817351,0.942347897704475
"255",75,2020,1214,3189,23288,26721,0.450305079761817,0.94139160479306
"256",80,2020,1283,3584,25737,30515,0.442088384953942,0.94136029712528
"257",85,2020,1355,4012,28048,34355,0.433864541832669,0.940799763907334
"258",90,2020,1419,4354,29710,36923,0.429922934563434,0.939866861862277
"259",95,2020,1394,4190,28969,36286,0.428619828060814,0.940851790680275
"260",100,2020,1263,3693,27200,33931,0.430689848230363,0.944119115711108
